price_date,brand_code,city_code,region_code,fuel_code,price_nzd_per_litre
2026-05-01,MOBIL,MET,CAN,DSL,3.23
2026-05-01,Z,DUN,OTA,P91,3.229
2026-05-01,Z,DUN,OTA,P95,3.364
2026-05-01,Z,DUN,OTA,P98,3.525
2026-05-01,Z,DUN,OTA,DSL,3.104
2026-05-01,BP,DUN,OTA,P91,3.206
2026-05-01,BP,DUN,OTA,P95,3.412
2026-05-01,BP,DUN,OTA,P98,3.525
2026-05-01,BP,DUN,OTA,DSL,3.127
2026-05-01,MOBIL,DUN,OTA,P91,3.21
2026-05-01,MOBIL,DUN,OTA,P95,3.431
2026-05-01,MOBIL,DUN,OTA,P98,3.536
2026-05-01,MOBIL,DUN,OTA,DSL,3.168
2026-05-01,Z,QNS,OTA,P91,3.346
2026-05-01,Z,QNS,OTA,P95,3.506
2026-05-01,Z,QNS,OTA,P98,3.651
2026-05-01,Z,QNS,OTA,DSL,3.252
2026-05-01,BP,QNS,OTA,P91,3.383
2026-05-01,BP,QNS,OTA,P95,3.603
2026-05-01,BP,QNS,OTA,P98,3.693
2026-05-01,BP,QNS,OTA,DSL,3.309
2026-05-01,MOBIL,QNS,OTA,P91,3.36
2026-05-01,MOBIL,QNS,OTA,P95,3.575
2026-05-01,MOBIL,QNS,OTA,P98,3.682
2026-05-01,MOBIL,QNS,OTA,DSL,3.329
2026-05-01,Z,WAN,OTA,P91,3.319
2026-05-01,Z,WAN,OTA,P95,3.48
2026-05-01,Z,WAN,OTA,P98,3.611
2026-05-01,Z,WAN,OTA,DSL,3.218
2026-05-01,BP,WAN,OTA,P91,3.331
2026-05-01,BP,WAN,OTA,P95,3.538
2026-05-01,BP,WAN,OTA,P98,3.643
2026-05-01,BP,WAN,OTA,DSL,3.256
2026-05-01,MOBIL,WAN,OTA,P91,3.367
2026-05-01,MOBIL,WAN,OTA,P95,3.564
2026-05-01,MOBIL,WAN,OTA,P98,3.671
2026-05-01,MOBIL,WAN,OTA,DSL,3.313
2026-05-01,Z,OAM,OTA,P91,3.284
2026-05-01,Z,OAM,OTA,P95,3.431
2026-05-01,Z,OAM,OTA,P98,3.57
2026-05-01,Z,OAM,OTA,DSL,3.163
2026-05-01,BP,OAM,OTA,P91,3.263
2026-05-01,BP,OAM,OTA,P95,3.477
2026-05-01,BP,OAM,OTA,P98,3.578
2026-05-01,BP,OAM,OTA,DSL,3.206
2026-05-01,MOBIL,OAM,OTA,P91,3.277
2026-05-01,MOBIL,OAM,OTA,P95,3.494
2026-05-01,MOBIL,OAM,OTA,P98,3.588
2026-05-01,MOBIL,OAM,OTA,DSL,3.241
2026-05-01,Z,ALE,OTA,P91,3.293
2026-05-01,Z,ALE,OTA,P95,3.429
2026-05-01,Z,ALE,OTA,P98,3.596
2026-05-01,Z,ALE,OTA,DSL,3.175
2026-05-01,BP,ALE,OTA,P91,3.279
2026-05-01,BP,ALE,OTA,P95,3.49
2026-05-01,BP,ALE,OTA,P98,3.603
2026-05-01,BP,ALE,OTA,DSL,3.212
2026-05-01,MOBIL,ALE,OTA,P91,3.294
2026-05-01,MOBIL,ALE,OTA,P95,3.511
2026-05-01,MOBIL,ALE,OTA,P98,3.607
2026-05-01,MOBIL,ALE,OTA,DSL,3.254
2026-05-01,Z,CRO,OTA,P91,3.285
2026-05-01,Z,CRO,OTA,P95,3.427
2026-05-01,Z,CRO,OTA,P98,3.59
2026-05-01,Z,CRO,OTA,DSL,3.172
2026-05-01,BP,CRO,OTA,P91,3.311
2026-05-01,BP,CRO,OTA,P95,3.501
2026-05-01,BP,CRO,OTA,P98,3.61
2026-05-01,BP,CRO,OTA,DSL,3.234
2026-05-01,MOBIL,CRO,OTA,P91,3.239
2026-05-01,MOBIL,CRO,OTA,P95,3.466
2026-05-01,MOBIL,CRO,OTA,P98,3.576
2026-05-01,MOBIL,CRO,OTA,DSL,3.221
2026-05-01,BP,INV,STL,P91,3.253
2026-05-01,BP,INV,STL,P95,3.448
2026-05-01,BP,INV,STL,P98,3.57
2026-05-01,BP,INV,STL,DSL,3.177
2026-05-01,BP,GOR,STL,P91,3.281
2026-05-01,BP,GOR,STL,P95,3.493
2026-05-01,BP,GOR,STL,P98,3.607
2026-05-01,BP,GOR,STL,DSL,3.212
2026-05-01,BP,TAN,STL,P91,3.391
2026-05-01,BP,TAN,STL,P95,3.592
2026-05-01,BP,TAN,STL,P98,3.681
2026-05-01,BP,TAN,STL,DSL,3.308
2026-05-01,BP,BLU,STL,P91,3.311
2026-05-01,BP,BLU,STL,P95,3.519
2026-05-01,BP,BLU,STL,P98,3.626
2026-05-01,BP,BLU,STL,DSL,3.254
